ID,Inclusion filter,work cited or used,Date,ISO code,Media Outlet,Significance (Major / Not Major),Details,Title of the article,Language,Link,
18,,Africapolis,23-Dec-19,IRL,The Sociable,Not major,#N/A,Mapping Africa’s ‘high-speed urbanization’ to manage growing infrastructure: Africapolis,English,https://sociable.co/technology/mapping-africas-high-speed-urbanization-to-manage-growing-infrastructure-africapolis/,
19,,Africapolis,4-Feb-20,MAR,Les panafricaines,Not major,#N/A,"Africapolis: ""L'Afrique ne connaît pas un exode rural massif""",French,https://lespanafricaines.com/lng/fr/2020/02/04/africapolis-lafrique-ne-connait-pas-un-exode-rural-massif/,
20,,Africapolis,6-Feb-20,FRA,Le Point Afrique,Not major,#N/A,Pourquoi il faut penser autrement l'urbanisation africaine (Why we need to rething African urbanisation),French,https://www.lepoint.fr/afrique/pourquoi-il-faut-penser-autrement-l-urbanisation-africaine-06-02-2020-2361598_3826.php,
21,,Africapolis,7-Feb-20,USA,VOA,Not major,#N/A,Rapid Urban Growth in Africa Poses Challenges,English,https://www.voanews.com/a/africa_rapid-urban-growth-africa-poses-challenges/6183891.html,
22,,Africapolis,7-Feb-20,TCD,Alwihdainfo,Not major,#N/A,"Comprendre la géographie urbaine de l’Afrique : une priorité pour le continent, selon le nouveau rapport du Club du Sahel et de l’Afrique de l’Ouest (Understanding urban geography in Africa: a priority for the continent)",French,https://www.alwihdainfo.com/Comprendre-la-geographie-urbaine-de-l-Afrique-une-priorite-pour-le-continent-selon-le-nouveau-rapport-du-Club-du-Sahel_a82335.html,
23,,Africapolis,7-Feb-20,RWA,Top Africa News,Not major,#N/A,Understanding Africa’s urban geography is a top priority: New Sahel West Africa Club/ Organisation for Economic Co-operation and Development (SWAC/OECD) report,English,https://www.topafricanews.com/2020/02/09/understanding-africas-urban-geography-is-a-top-priority-new-sahel-west-africa-club-organisation-for-economic-co-operation-and-development-swac-oecd-report/?pr=203681&lang=fr,
24,Yes,Africapolis,10-Feb-20,NGA,The Guardian Nigeria,Major,One of the most respected independent broadsheets in Nigeria.,Understanding Africa’s urban geography is a top priority,English,https://guardian.ng/property/understanding-africas-urban-geography-is-a-top-priority/,
25,,Africapolis,10-Feb-20,ZMB,Zambeze,Not major,#N/A,Compreender a geografia urbana de África é uma prioridade máxima: Novo relatório da CSAO/OCDE,Portuguese,https://zambeze.info/?p=6515,
26,Yes,"Africa's Urbanisation Dynamics 2020: Africapolis, Mapping a New Urban Geography / Dynamiques de l'urbanisation africaine 2020: Africapolis, une nouvelle géographie urbaine",13-Feb-20,FRA,franceinfo,Major,Leading French Radio Station,"En Afrique, les villes s’étalent et les campagnes s'urbanisent (African cities are growing and rural areas urbanising)",French,https://www.francetvinfo.fr/monde/afrique/societe-africaine/en-afrique-les-villes-setalent-et-les-campagnes-s-urbanisent_3821793.html,
27,,Africapolis,29-May-20,GBR,Royal Town Planning Institute,Not major,#N/A,Invisible cities - urbanisation in Africa,English,https://www.rtpi.org.uk/blog/2020/may/invisible-cities-urbanisation-in-africa/,
28,,Africapolis,30-Oct-20,FRA,Sciences Po,Not major,#N/A,Atlas des mondes urbains,French,https://www.sciencespo.fr/cartographie/productions/atlas-des-mondes-urbains/,
29,,Africapolis,19-Jul-21,FRA,GéoPRCM,Not major,#N/A,Localisation des agglomérations du littotoral d'Afrique de l'ouest,French,https://webgis.prcmarine.org/documents/bd415aa7dcb6496e87f27d337aa9872c/about,
30,Yes,Africapolis,2-Dec-21,FRA,Le Monde Afrique,Major,Leading French newspaper,Les villes d'Afrique face à leur avenir,French,https://www.lemonde.fr/afrique/article/2021/12/02/les-villes-d-afrique-face-a-leur-avenir_6104456_3212.html,
31,Yes,Africapolis,22-Dec-21,FRA,Le Monde Afrique - Cities,Major,Leading French newspaper,"Le Monde Afrique | Cities : « De Rabat au Cap, l'Afrique continent durable du 22e siècle »",French,https://www.youtube.com/watch?v=DJejvaJbvCM,
32,,"Africa's Urbanisation Dynamics 2020: Africapolis, Mapping a New Urban Geography / Dynamiques de l'urbanisation africaine 2020: Africapolis, une nouvelle géographie urbaine",14-Jan-22,ESP,Atalayar,Not major,#N/A,Crecimiento económico urbano en África: análisis de la urbe africana y sus consecuencias,Spanish,https://www.atalayar.com/articulo/reportajes/crecimiento-economico-urbano-africa-analisis-urbe-africana-consecuencias/20220113165112154626.html,
33,,Africapolis,10-Mar-22,USA,ESRI's StoryMaps,Not major,#N/A,Urban Africa,English,https://storymaps.arcgis.com/stories/73a4b40120b44a3fb9d6935d53d49330,
34,Yes,Africa's Urbanisation Dynamics 2022: The Economic Power of Africa's Cities / Dynamiques de l'urbanisation africaine 2022: Le rayonnement économique des villes africaines,26-Apr-22,FRA,Le Monde Afrique,Major,Leading French newspaper,Un rapport d’institutions internationales souligne les effets bénéfiques de l’urbanisation en Afrique,French,https://www.lemonde.fr/afrique/article/2022/04/26/un-rapport-d-institutions-internationales-souligne-les-effets-benefiques-de-l-urbanisation-en-afrique_6123734_3212.html,
35,,Africapolis,4-May-22,SEN,VivAfrik,Not major,#N/A,Laurent Bossard : « La ville est un laboratoire de l’Afrique de demain »,French,https://www.vivafrik.com/2022/05/04/laurent-bossard-la-ville-est-un-laboratoire-de-lafrique-de-demain-2-a45697.html,
36,,Africapolis,11-May-22,MAR,Afrimag. Magazine de l'économie panafricaine,Not major,#N/A,Afrique Plus de 950 millions nouveaux urbains à accueillir d’ici 2050,French,https://afrimag.net/afrique-plus-de-950-millions-nouveaux-urbains-a-accueillir-dici-2050/,
37,Yes,"Africa's Urbanisation Dynamics 2020: Africapolis, Mapping a New Urban Geography / Dynamiques de l'urbanisation africaine 2020: Africapolis, une nouvelle géographie urbaine",27-Jun-22,GBR,Financial Times,Major,The definitive UK-based international business daily.,"Africa’s looming urban population explosion
The continent’s cities will expand fast this century — as will the challenges they face",English,https://www.ft.com/content/4be3e836-557d-4a11-8575-d2ccdfd9682b,
38,,Africa's Urbanisation Dynamics 2022: The Economic Power of Africa's Cities / Dynamiques de l'urbanisation africaine 2022: Le rayonnement économique des villes africaines,30-Nov-22,GBR,African Cities Consortium,Not major,#N/A,Africa’s urbanisation dynamics: A conversation with Philipp Heinrigs,English,https://www.african-cities.org/africas-urbanisation-dynamics-a-conversation-with-philipp-heinrigs/,
39,Yes,Africapolis,23-Dec-22,DEU,DW,Major,Leading German news outlet,L'Afrique citadine rattrape son retard,French,https://www.dw.com/fr/afrique-citadine-rattrape-retard/a-64191427,
40,Yes,Africa's Urbanisation Dynamics 2022: The Economic Power of Africa's Cities / Dynamiques de l'urbanisation africaine 2022: Le rayonnement économique des villes africaines,9-Mar-23,GBR,The Economist,Major,A premier global weekly on politics and economics.,"The growth of Africa’s towns and small cities is transforming the continent
Urbanisation is making lives better, but not by as much as it could",English,https://www.economist.com/middle-east-and-africa/2023/03/09/the-growth-of-africas-towns-and-small-cities-is-transforming-the-continent,
41,,Africapolis,24-Apr-23,COL,Xataca,Not major,#N/A,Nigeria será el tercer país más poblado del mundo. Hoy su gobierno no sabe ni cuántos son exactamente,Spanish,https://www.xataka.com/magnet/nigeria-sera-tercer-pais-poblado-mundo-hoy-su-gobierno-no-sabe-cuantos-exactamente,
42,Yes,Africapolis,17-May-23,DEU,DW,Major,Leading German news outlet,Africa Drives Global Urbanization,English,https://allafrica.com/stories/202305180009.html,
43,,Africapolis,19-May-23,DEU,Focus.de,Not major,#N/A,„Sie sind Klimarisiken stärker ausgesetzt“Wie die Urbanisierung Afrika überrollt,German,https://www.focus.de/politik/ausland/sie-sind-klimarisiken-staerker-ausgesetzt-afrika-wird-staedtischer-doch-unkontrolliertes-bauen-gefaehrdet-die-bevoelkerung_id_194144256.html,
44,,Africa's Urbanisation Dynamics 2022: The Economic Power of Africa's Cities / Dynamiques de l'urbanisation africaine 2022: Le rayonnement économique des villes africaines,16-Jun-23,ITA,Osservatore Romano.va,Not major,#N/A,“Africa123” guardando al futuro,Italian,https://www.osservatoreromano.va/it/news/2023-06/quo-138/africa123-guardando-al-futuro.html,
45,,Africapolis,22-Jun-23,CIV,Fratmat.info (Côte d'Ivoire),Not major,#N/A,Urbanisation : 279 agglomérations créées dans l'espace Uemoa entre 2015 et 2020 selon lOcde,French,https://www.osservatoreromano.va/it/news/2023-06/quo-138/africa123-guardando-al-futuro.html,
46,Yes,Africapolis,28-Jun-23,FRA,Les Echos,Major,The leading French financial and economic daily.,Urbanisation africaine : une opportunité économique encore mal exploitée,French,https://www.lesechos.fr/monde/afrique-moyen-orient/urbanisation-africaine-une-opportunite-economique-encore-mal-exploitee-1956486,
47,,Africapolis,1-Jul-23,ITA,africarivista.it,Not major,#N/A,Il 50 per cento del territorio africano è ormai urbanizzato,Italian,https://www.africarivista.it/il-50-per-cento-del-territorio-africano-e-ormai-urbanizzato/218751/,
48,Yes,Africapolis,18-Sep-23,ESP,El pais,Major,The most-read general-interest newspaper in Spain.,La fiebre de las nuevas ciudades africanas,Spanish,https://elpais.com/planeta-futuro/2023-09-18/la-fiebre-de-las-nuevas-ciudades-africanas.html,
49,Yes,Africapolis,8-Oct-23,FRA,Le Monde,Major,The primary French newspaper of record.,"En Afrique, la ville s'étend entre anarchie et développement",French,https://www.lemonde.fr/afrique/article/2023/10/08/en-afrique-la-ville-s-etend-entre-anarchie-et-developpement_6193183_3212.html,
50,,Africapolis,27-Dec-23,SEN,AIN – Africa Innovation Network,Not major,#N/A,"C’est quoi une ville intermédiaire ?
",French,https://www.linkedin.com/posts/africa-innovation-network-officiel_podcast-villes-activity-7145710792124891136-vIYu/?utm_source=share&utm_medium=member_desktop,
51,Yes,Africa's Urbanisation Dynamics 2022: The Economic Power of Africa's Cities / Dynamiques de l'urbanisation africaine 2022: Le rayonnement économique des villes africaines,27-Dec-23,ZAF,Daily Maverick,Major,A powerhouse for investigative journalism and high-level analysis in SA.,Battle for Africa's regional integration will be won or lost in the cities,English,https://www.dailymaverick.co.za/article/2023-12-27-battle-for-africas-regional-integration-will-be-won-or-lost-in-the-cities/,
52,Yes,Africapolis,17-Feb-24,FRA,RFI,Major,Leading French Radio Station,Comment préserver l’agriculture urbaine en Afrique ?,French,https://www.rfi.fr/fr/podcasts/8-milliards-de-voisins/20240117-comment-pr%C3%A9server-l-agriculture-urbaine-en-afrique,
53,,Africapolis,1-Apr-24,FRA,l’Opinion,Not major,#N/A,RAPPORT Cian 2024 - Les entreprises internationales en Afrique,French,https://www.cian-afrique.org/media/2024/04/Magazine-2024-Cian_compresse.pdf,
54,,Africapolis,1-Jul-24,FRA,Mondafrique,Not major,#N/A,"L’avenir de l’économie africaine, des richesses colossales
",French,https://mondafrique.com/economie/lavenir-de-leconomie-africaine/amp/,
55,Yes,Africapolis,15-Aug-24,GBR,The Economist,Major,A premier global weekly on politics and economics.,Cheap Asian motorcycles are transforming African cities,English,https://www.economist.com/middle-east-and-africa/2024/08/15/cheap-asian-motorcycles-are-transforming-african-cities,
56,,Africa's Urbanisation Dynamics 2022: The Economic Power of Africa's Cities / Dynamiques de l'urbanisation africaine 2022: Le rayonnement économique des villes africaines,22-Aug-24,GBR,Economist Intelligence Unit,Not major,#N/A,African cities 2035,English,https://www.eiu.com/n/campaigns/african-cities-2035/,
57,,Africa's Urbanisation Dynamics 2022: The Economic Power of Africa's Cities / Dynamiques de l'urbanisation africaine 2022: Le rayonnement économique des villes africaines,23-Aug-24,IND,DownToEarth (India),Not major,#N/A,"Rapidly urbanising Africa’s top 100 cities to house 21% of continent’s population, generate over 60% of its GDP by 2035: Economist",English,https://www.downtoearth.org.in/africa/rapidly-urbanising-africas-top-100-cities-to-house-21-of-continents-population-generate-over-60-of-its-gdp-by-2035-economist,
58,Yes,Africa's Urbanisation Dynamics 2022: The Economic Power of Africa's Cities / Dynamiques de l'urbanisation africaine 2022: Le rayonnement économique des villes africaines,28-Nov-24,TUN,Jeune Afrique,Major,The most widely read pan-African magazine,"Jeune Afrique, Le palmarès des 30 villes les plus attractives d’Afrique. Du Nord au Sud et d’Est en Ouest, Les Locomotives du Continent, 28/11/2024",French,https://www.jeuneafrique.com/1592124/economie-entreprises/exclusif-le-palmares-des-30-villes-les-plus-attractives-dafrique/?utm_source=Flying&utm_campaign=Flying&utm_medium=Social%20media,
59,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",5-Mar-25,MAR,NEWS Morocco,Not major,#N/A,Africa’s urban revolution: planning for a future of megacities,English,https://en.7news.ma/africas-urban-revolution-planning-for-a-future-of-megacities/,
60,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",8-Mar-25,TCD,Al Wihda info,Not major,#N/A,"Afrique : L'urbanisation en plein essor, défis et opportunités à l'horizon 2025",French,https://www.alwihdainfo.com/Afrique-L-urbanisation-en-plein-essor-defis-et-opportunites-a-l-horizon-2025_a139305.html,
61,Yes,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",9-Mar-25,TUN,TunisieNumerique,Major,A top-tier digital news source for Tunisian current affairs.,Tunisie: Une population urbaine de plus de 9 millions d’habitants en 2030 (Rapport),French,https://www.tunisienumerique.com/tunisie-une-population-urbaine-de-plus-de-9-millions-dhabitants-en-2030-rapport/,
62,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",10-Mar-25,IND,DownToEarth (India),Not major,#N/A,"Africa’s urban population set to double by 2050, soaring from 700 million to 1.4 billion: Report",English,https://www.downtoearth.org.in/africa/africas-urban-population-set-to-double-by-2050-soaring-from-700-million-to-14-billion-report,
63,Yes,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",10-Mar-25,GHA,BusinessGhana,Major,A central hub for Ghanaian business and local news.,New OECD/SWAC report: Africa's Urbanisation Dynamics 2025 (planning for urban expansion),English,https://www.businessghana.com/site/news/general/324160/New-OECD/SWAC-report:-Africa&,
64,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",10-Mar-25,MAR,BTP News,Not major,#N/A,"Banque Mondiale : l’urbanisation africaine, un défi à financer",French,https://www.btpnews.ma/banque-mondiale-lurbanisation-africaine-un-defi-a-financer/,
65,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",11-Mar-25,TUN,Magazine Entreprises Tunisie,Not major,#N/A,"Tunisie 2030 : Plus de 9 millions de citadins, un défi pour les infrastructures",French,https://www.entreprises-magazine.com/tunisie-2030-plus-de-9-millions-de-citadins-un-defi-pour-les-infrastructures/,
66,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",11-Mar-25,MAR,walaw.press,Not major,#N/A,Urbanisierung in Afrika: Herausforderung und Chance für 2050,German,https://de.walaw.press/articles/urbanisierung_in_afrika_herausforderung_und_chance_fuer_2050/GMMXMMFPXGFQ,
67,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",12-Mar-25,MAR,L'observateur du Maroc et d'Afrique,Not major,#N/A,"1,4 milliard d'africains en 2050",French,https://lobservateur.info/article/113867/afrique/14-milliard-dafricains-en-2050,
68,Yes,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",12-Mar-25,MAR,L'Economiste,Major,Morocco's leading business and financial daily.,"Urbanisation en Afrique: 1,4 milliard d’habitants et autant de défis pour le continent",French,https://www.leconomiste.com/article/1132943-urbanisation-en-afrique-1-4-milliard-d-habitants-et-autant-de-defis-pour-le,
69,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",12-Mar-25,ITA,Africa Rivista,Not major,#N/A,Entro il 2050 raddoppieranno gli abitanti delle città africane,Italian,https://www.africarivista.it/entro-il-2050-raddoppieranno-gli-abitanti-delle-citta-africane/257053/,
70,Yes,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",12-Mar-25,EGY,The Middle East Observer,Major,One of Egypt's oldest English-language business/political papers.,From Plans to Reality: How Africa Can Transform Urban Growth,English,https://meobserver.org/world/economic-developments/2025/03/12/from-plans-to-reality-how-africa-can-transform-urban-growth/,
71,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",12-Mar-25,USA,Powers of Africa,Not major,#N/A,Africa: Urban Population Set to Double by 2050,English,https://powersofafrica.com/article/1818/africa-urban-population-set-to-double-by-2050,
72,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",13-Mar-25,MAR,H24 Info Maroc,Not major,#N/A,Maroc: 81% de la population vivra en ville d’ici 2050 (Rapport),French,https://h24info.ma/maroc/societe/maroc-81-de-la-population-vivra-en-ville-dici-2050-rapport/,
73,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",14-Mar-25,MAR,Afrimag. Magazine de l'économie panafricaine,Not major,#N/A,Habitat | L’essor urbain en Afrique : une transformation à maîtriser [Rapport],French,https://afrimag.net/rapport-rapport-dynamiques-de-lurbanisation-africaine-2025/,
74,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",14-Mar-25,MAR,Rue20,Not major,#N/A,Marruecos lidera la transformación urbana más acelerada de África,Spanish,https://es.rue20.com/2025/03/14/marruecos-lidera-la-transformacion-urbana-mas-acelerada-de-africa/,
75,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",14-Mar-25,GBR,Africa Briefing,Not major,#N/A,Africa’s urban boom to hit 1.4 billion by 2050,English,https://africabriefing.com/africas-urban-boom-to-hit-1-4-billion-by-2050/,
76,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",14-Mar-25,MAR,Rue 20,Not major,#N/A,Marruecos lidera la transformación urbana más acelerada de África,Spanish,https://es.rue20.com/2025/03/14/marruecos-lidera-la-transformacion-urbana-mas-acelerada-de-africa/,
77,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",18-Mar-25,MLI,MaliActu,Not major,#N/A,"La Côte d’Ivoire, futur pays le plus urbanisé de l’UEMOA d’ici 2030",French,https://maliactu.net/la-cote-divoire-futur-pays-le-plus-urbanise-de-luemoa-dici-2030/,
78,Yes,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",19-Mar-25,BEN,La Nation Benin,Major,The primary national daily (state-owned).,Dynamiques de l’urbanisation africaine: Nécessité de planifier l’expansion des villes,French,https://lanation.bj/environnement/dynamiques-de-lurbanisation-africaine-necessite-de-planifier-lexpansion-des-villes,
79,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",25-Mar-25,MAR,Le360 Afrique,Not major,#N/A,Urbanisation: ces 10 villes seront les plus peuplées d’Afrique en 2050,French,https://afrique.le360.ma/societe/urbanisation-ces-10-villes-seront-les-plus-peuplees-dafrique-en-2050_AS66RFKUPJFTHHI7CLPY3CFREM/,
80,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",26-Mar-25,FRA,Le Point Afrique,Not major,#N/A,L’explosion urbaine de l’Afrique s’accélère,French,https://fr.news.yahoo.com/sport/l-explosion-urbaine-l-afrique-150000719.html,
81,Yes,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",27-Mar-25,CHE,Agence Ecofin,Major,Leading Swiss news outlet,"En Afrique, les villes absorberont 80% de la croissance démographique d’ici 2050 (OCDE)",French,https://www.agenceecofin.com/actualites/2703-127054-en-afrique-les-villes-absorberont-80-de-la-croissance-demographique-d-ici-2050-ocde,
82,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",28-Mar-25,BEL,Yop L.frii,Not major,#N/A,"Afrique : voici comment le continent va surpasser la Chine, l’Inde et les États-Unis d’ici 2050",French,https://yop.l-frii.com/afrique-voici-comment-le-continent-va-surpasser-la-chine-linde-et-les-etats-unis-dici-2050/,
83,Yes,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",2-Apr-25,GBR,BBC Africa Today,Major,Leading global news outlet,Africa Daily. What does Africa's urban population boom mean for its major cities?,English,https://www.bbc.com/audio/play/p0l1qz1b,
84,,Africa's Urbanisation Dynamics 2022: The Economic Power of Africa's Cities / Dynamiques de l'urbanisation africaine 2022: Le rayonnement économique des villes africaines,10-Apr-25,ZAF,AfricaInFact,Not major,#N/A,Food is rarely on the African urban planning agenda,English,https://africainfact.com/food-is-rarely-on-the-african-urban-planning-agenda/,
85,Yes,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",18-Apr-25,TCD,TchadInfos,Major,One of the most active and recognized news sites in Chad.,Les villes absorberont 80% de la croissance démographique en Afrique d’ici 2050,French,https://tchadinfos.com/les-villes-absorberont-80-de-la-croissance-demographique-en-afrique-dici-2050/,
86,,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",23-Apr-25,FRA,Classe Export,Not major,#N/A,Afrique : des pistes pour répondre au défi de l’urbanisation galopante,French,https://classe-export.com/index.php/pays/afrique/92438-afrique-des-pistes-pour-repondre-au-defi-de-lurbanisation-galopante/,
87,Yes,"Africa's Urbanisation Dynamics 2025: Planning for Urban Expansion / Dynamiques de l'urbanisation africaine 2025, Planifier l'expansion urbaine",23-Apr-25,DZA,Afrik.com,Major,"While pan-African, it is a major digital news pillar for the Maghreb/Algeria.","Maghreb 2050 : Face au raz-de-marée urbain, l’Algérie en pole position",French,https://www.afrik.com/maghreb-2050-face-au-raz-de-maree-urbain-l-algerie-en-pole-position,
